First Commit
Distance[360] array not populating
# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch is up-to-date with 'origin/master'.
#
# Changes to be committed:
#	new file:   61105F_TimersManual_pic32.pdf
#	new file:   DMAControllerPIC32.pdf
#	new file:   Lidar Development Using PIC32MX Microcontroller.pptx
#	new file:   PIC32MX575F512_datasheet.pdf
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/Delay/Delay.c
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/Delay/Delay.h
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/DisplayLIDAR.m
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/LCD/inc/GUIConf.h
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/LCD/inc/LCDConf.h
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/LCD/src/GUIConf.c
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/LCD/src/GUIDRV_stm32f429i_discovery.c
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/LICENSE
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/README.md
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/STM32F429IDISCOVERY/fonts.c
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/STM32F429IDISCOVERY/fonts.h
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/STM32F429IDISCOVERY/stm32f429i_discovery.c
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/STM32F429IDISCOVERY/stm32f429i_discovery.h
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/STM32F429IDISCOVERY/stm32f429i_discovery_i2c_ee.c
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/STM32F429IDISCOVERY/stm32f429i_discovery_i2c_ee.h
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/STM32F429IDISCOVERY/stm32f429i_discovery_ioe.c
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/STM32F429IDISCOVERY/stm32f429i_discovery_ioe.h
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/STM32F429IDISCOVERY/stm32f429i_discovery_lcd.c
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/STM32F429IDISCOVERY/stm32f429i_discovery_lcd.h
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/STM32F429IDISCOVERY/stm32f429i_discovery_sdram.c
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/STM32F429IDISCOVERY/stm32f429i_discovery_sdram.h
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/STM32F429ZI_FLASH.ld
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/Serial.c
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/Serial.h
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/XV11.cogui
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/XV11.comarker
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/XV11.coproj
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/XV11/Debug/bin/XV11.bin
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/XV11/Debug/bin/XV11.elf
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/XV11/Debug/bin/XV11.hex
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/XV11/Debug/bin/XV11.map
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/XV11/Debug/bin/history.xml
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/XV11/Debug/obj/Delay.o
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/XV11/Debug/obj/Serial.o
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/XV11/Debug/obj/dependencies.xml
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/XV11/Debug/obj/fonts.o
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/XV11/Debug/obj/history.xml
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/XV11/Debug/obj/main.o
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/XV11/Debug/obj/misc.o
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/XV11/Debug/obj/printf.o
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/XV11/Debug/obj/startup_stm32f429_439xx.o
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/XV11/Debug/obj/startup_stm32f4xx.o
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/XV11/Debug/obj/stm32f429i_discovery_ioe.o
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/XV11/Debug/obj/stm32f429i_discovery_lcd.o
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/XV11/Debug/obj/stm32f429i_discovery_sdram.o
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/XV11/Debug/obj/stm32f4xx_dma.o
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/XV11/Debug/obj/stm32f4xx_dma2d.o
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/XV11/Debug/obj/stm32f4xx_fmc.o
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/XV11/Debug/obj/stm32f4xx_fsmc.o
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/XV11/Debug/obj/stm32f4xx_gpio.o
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/XV11/Debug/obj/stm32f4xx_i2c.o
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/XV11/Debug/obj/stm32f4xx_it.o
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/XV11/Debug/obj/stm32f4xx_ltdc.o
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/XV11/Debug/obj/stm32f4xx_rcc.o
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/XV11/Debug/obj/stm32f4xx_spi.o
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/XV11/Debug/obj/stm32f4xx_usart.o
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/XV11/Debug/obj/syscalls.o
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/XV11/Debug/obj/system_stm32f4xx.o
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/XV11/XV11.elf.xcodeproj/project.pbxproj
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/cmsis/core_cm4.h
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/cmsis/core_cm4_simd.h
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/cmsis/core_cmFunc.h
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/cmsis/core_cmInstr.h
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/cmsis_boot/startup/startup_stm32f429_439xx.s
